variable_matriz,bloque,rol_mvp,tipo,subpregunta,transform,razon,added_in_version,tier,source_id,table_id,tipo_matriz,unit,direction,bloque_tematico,pct_complete,n_countries_available,fase4_role,known_limitations
tr_ley_ia_vigente,regulatory_treatment,X1_regulatory,binary,all,none,Ley IA vigente; proxy binding principal,,,,,,,,,,,,
tr_categoria_obligatoriedad,regulatory_treatment,X1_regulatory,categorical,all,one_hot,Categoria de obligatoriedad/restrictividad,,,,,,,,,,,,
tr_proyecto_ley_ia,regulatory_treatment,X1_regulatory,binary,all,none,Proyecto de ley IA en tramite,,,,,,,,,,,,
tr_modelo_gobernanza,regulatory_treatment,X1_regulatory,categorical,all,one_hot,Modelo institucional de gobernanza,,,,,,,,,,,,
oxford_ind_company_investment_emerging_tech,ecosystem_outcome,Y_Q1_investment,numeric,Q1,zscore,Inversion empresarial en tecnologias emergentes,,,oxford,Consolidado,numeric,score_0_100,higher_better,ecosystem_outcome,92.46,184.0,core_eda,
oxford_ind_ai_unicorns_log,ecosystem_outcome,Y_Q1_investment,numeric,Q1,log_zscore,"Unicornios IA, indicador de inversion/escala",,,oxford,Consolidado,numeric,score_0_100,higher_better,ecosystem_outcome,96.98,193.0,core_eda,
oxford_ind_non_ai_unicorns_log,ecosystem_outcome,Y_Q1_investment,numeric,Q1,log_zscore,Unicornios no-IA como control de ecosistema emprendedor,,,oxford,Consolidado,numeric,score_0_100,higher_better,ecosystem_outcome,96.98,193.0,core_eda,
oxford_ind_vc_availability,ecosystem_outcome,Y_Q1_investment,numeric,Q1,log_zscore,Disponibilidad de capital de riesgo,,,oxford,Consolidado,numeric,score_0_100,higher_better,ecosystem_outcome,90.45,180.0,core_eda,
wipo_c_vencapdeal_score,tech_infrastructure_control,Y_Q1_investment,numeric,Q1,zscore,Deals de venture capital WIPO,,,wipo,MATRIZ_GII,numeric,score_0_100,higher_better,tech_infrastructure_control,47.24,94.0,supporting_context,wipo_score_scale_0_100_not_raw_indicator
wb_fdi_net_inflows,socioeconomic_control,Y_Q1_or_control,numeric,Q1,signed_log_zscore,Flujos netos FDI; proxy macro de inversion,,,wb,MATRIZ_COMPLETA,numeric,count,unknown,socioeconomic_control,95.98,191.0,core_eda,
ms_h2_2025_ai_diffusion_pct,adoption_diffusion,Y_Q2_adoption,numeric,Q2,zscore,Difusion IA Microsoft H2 2025,,,microsoft,1_AI_Diffusion,numeric,pct,higher_better,adoption_diffusion,73.37,146.0,core_eda,
ms_h1_2025_ai_diffusion_pct,adoption_diffusion,Y_Q2_adoption,numeric,Q2,zscore,Difusion IA Microsoft H1 2025,,,microsoft,1_AI_Diffusion,numeric,pct,higher_better,adoption_diffusion,73.37,146.0,core_eda,
ms_change_pp,adoption_diffusion,Y_Q2_adoption,numeric,Q2,zscore,Cambio en difusion IA,,,microsoft,1_AI_Diffusion,numeric,pct,higher_better,adoption_diffusion,73.37,146.0,core_eda,
anthropic_usage_pct,adoption_diffusion,Y_Q2_adoption,numeric,Q2,zscore,Uso IA Anthropic,,,anthropic,aei_metrics_wide,numeric,pct,higher_better,adoption_diffusion,81.91,163.0,supporting_context,
anthropic_collaboration_pct,adoption_diffusion,Y_Q2_adoption,numeric,Q2,zscore,Colaboracion en uso IA,,,anthropic,aei_metrics_wide,numeric,pct,higher_better,adoption_diffusion,77.39,154.0,supporting_context,
oecd_5_ict_business_oecd_biz_ai_pct,adoption_diffusion,Y_Q2_adoption,numeric,Q2,zscore,Adopcion IA empresarial OECD,,,oecd,5_ICT_BUSINESS,numeric,pct,unknown,adoption_diffusion,19.1,38.0,supporting_context,low_coverage_under_30pct_requires_fase4_caution
